Index,Código,Disciplina,Professor,Dia,Horário,Sala,Bloco,Predio
0,DEMA0342,Álgebra Linear I,Valeska Martins de Souza,Terça,15:50 - 17:30,205,Norte,PF
1,DEMA0342,Álgebra Linear I,Valeska Martins de Souza,Quinta,15:50 - 17:30,303,Norte,PF
2,DEIN0076,Algoritmos I,Carlos de Salles Soares Neto,Segunda,14:00 - 15:40,LI 3,5,CCET
3,DEIN0076,Algoritmos I,Carlos de Salles Soares Neto,Quarta,14:00 - 15:40,201,Norte,PF
4,DEIN0093,Algoritmos II,Carlos de Salles Soares Neto,Segunda,15:50 - 17:30,204,7,CCET
5,DEIN0093,Algoritmos II,Carlos de Salles Soares Neto,Quarta,15:50 - 17:30,LI 2,8,CCET
6,DSOC0055,Antropologia,Rodrigo Theophilo Folhes,Quarta,19:30 - 21:10,107,Norte,PF
7,DSOC0055,Antropologia,Rodrigo Theophilo Folhes,Segunda,17:40 - 19:20,201,Norte,PF
8,DSOC0055,Antropologia,Rodrigo Theophilo Folhes,Quarta,17:40 - 19:20,202,Norte,PF
9,DSOC0055,Antropologia,Rodrigo Theophilo Folhes,Segunda,19:30 - 21:10,304,Norte,PF
10,DEIN0079,Arquitetura de Computadores,Antonio de Abreu Batista Júnior,Quarta,17:40 - 19:20,317,6,CCET
11,DEIN0079,Arquitetura de Computadores,Antonio de Abreu Batista Júnior,Segunda,17:40 - 19:20,205,Norte,PF
12,DEIN0115,Banco de Dados I,Simara Vieira da Rocha,Quarta,15:50 - 17:30,105,7,CCET
13,DEIN0115,Banco de Dados I,Simara Vieira da Rocha,Segunda,15:50 - 17:30,208,7,CCET
14,DEIN0185,Banco de Dados II,Carlos Eduardo Portela Serra de Castro,Quarta,14:00 - 15:40,LI 2,8,CCET
15,DEIN0185,Banco de Dados II,Carlos Eduardo Portela Serra de Castro,Segunda,14:00 - 15:40,LI 4,5,CCET
16,DEMA0339,Cálculo I,NIVALDO COSTA MUNIZ,Quinta,15:50 - 17:30,107,Norte,PF
17,DEMA0339,Cálculo I,NIVALDO COSTA MUNIZ,Sexta,14:00 - 15:40,205,Norte,PF
18,DEMA0339,Cálculo I,NIVALDO COSTA MUNIZ,Terça,14:00 - 15:40,303,Norte,PF
19,DEMA0341,Cálculo II,Italo Augusto oliveira de Albuquerque,Segunda,17:40 - 19:20,107,Norte,PF
20,DEMA0341,Cálculo II,Italo Augusto oliveira de Albuquerque,Quinta,17:40 - 19:20,303,Norte,PF
21,DEMA0341,Cálculo II,Italo Augusto oliveira de Albuquerque,Quarta,17:40 - 19:20,304,Norte,PF
22,DEMA0338,Cálculo III,Gustavo Silvestre do Amaral Costa,Segunda,19:30 - 21:10,102,7,CCET
23,DEMA0338,Cálculo III,Gustavo Silvestre do Amaral Costa,Quarta,19:30 - 21:10,304,Norte,PF
24,DEIN0117,Cálculo Numérico,Carlos Antônio Vanderley Gonçalves,Terça,15:50 - 17:30,202,Norte,PF
25,DEIN0117,Cálculo Numérico,Carlos Antônio Vanderley Gonçalves,Quinta,15:50 - 17:30,304,Norte,PF
26,DEMA0340,Cálculo Vetorial e geo. Analítica,Adecarlos Costa Carvalho,Quarta,15:50 - 17:30,107,Norte,PF
27,DEMA0340,Cálculo Vetorial e geo. Analítica,Adecarlos Costa Carvalho,Segunda,15:50 - 17:30,303,Norte,PF
